106_1	What are the most common types of cancer in regards to breast biopsy ?
106_2	Once the cancer breaks out, how likely is it to spread ?
106_3	How deadly is lobular carcinoma in situ ?
106_4	No, I want to know about the deadliness of lobular carcinoma in situ .
106_5	What are common treatments for lobular carcinoma in situ ?
106_6	How does lobular neoplasia behave differently from PLCIS ?
106_7	What makes lobular cancer distinct from PLCIS ?
106_8	For the first stage of IdC, what are the alternatives to surgery ?
106_9	No, I meant for lobular carcinoma.
106_10	Does freezing work for breast cancer ?
107_1	How do I build a cheap driveway ?
107_2	Which is cheaper: concrete or asphalt driveways ?
107_3	What type of product is the wrong de-icing product ?
107_4	Which product is more environmentally friendly than rock salt for concrete ?
107_5	Which type of driveway is better for the environment ?
107_6	And most low-maintenance driveways ?
107_7	What about asphalt driveways ?
107_8	Is sealing a driveway worth it ?
108_1	How can fires help an ecosystem ?
108_2	Give me some examples of how fires can help an ecosystem .
108_3	What are other fire-followers in addition to whispering bells ?
108_4	Besides shaping the dynamics of the longleaf pine ecosystem , what are the effects of agriculture ?
108_5	Can fire cause desertification ?
108_6	What does desertification mean to be tired ?
108_7	How are organic farming and agroecology related ?
108_8	Does organic farming reduce global warming, and if so, how ?
109_1	Why do cats eat plastic ?
109_2	Will weaning and stress kill a cat ?
109_3	Will eating plastic kill my cat ?
109_4	How do I get my cat to stop eating non-food items ?
109_5	Should I get a second puzzle toy to ease the boredom of my cat ?
109_6	What are your cat's desires ?
109_7	What does the slow blink mean for cats ?
110_1	What are the benefits of cow milk ?
110_2	What about an alternative. I’ve heard it’s also made from almonds ?
110_3	Which of the following is healthiest ?
110_4	Which of the vegan alternatives is healthiest ?
110_5	Can I make soy milk at home ?
110_6	Why does oat seem popular now ?
110_7	Which of the four dairy alternatives would be the best to use for my cookies ?
110_8	What would be second best for vegan buttermilk ?
110_9	What is the best in my morning latte ?
110_10	I didn’t expect hemp milk to contain any micronutrients in significant amounts . Really, hemp? Say more.
111_1	What is the world’s fastest car ?
111_2	What is the first Hennessey Venom GT based on ?
111_3	How fast can the unmodified base car Hennessey Venom GT go ?
111_4	Did I mean the Lotus ?
111_5	Can the Venom GT go over 300 mph ?
111_6	What is the origin of funny cars ? Why do people call them ?
111_7	How fast did the Tesla Roadster go in 1966 ?
111_8	How does the Tesla Roadster Sport's quickness compare to the Venom ?
111_9	What makes the Tesla Roadster engine unique compared with gas ones ?
111_10	I heard Tesla has been working on something even faster .
111_11	Is the Tesla Roadster related to the other super cars we’ve talked about besides the Venom GT ?
112_1	What’s the history of steroid use in sports in the US ?
112_2	What were Ziegler’s improvements in performance in the 1956 Olympics ?
112_3	Why are steroid use banned in the US ?
112_4	Are there visible signs of anabolic steroids being banned in the US ?
112_5	How do athletes get away with excessive use of steroids ?
112_6	What is the NFL policy regarding steroid use in sports ?
112_7	Isn’t that speed for steroid use ?
112_8	What is the difference between the NFL and MDMA policies ?
112_9	Didn't bridge also have a problem ?
112_10	I know what contract bridge is. I heard there was a drug scandal recently .
112_11	Does the article have more about the doping scandal in the NFL ?
113_1	How do genes work ?
113_2	Besides sickle cell anemia , what other diseases are caused by a single change in a single gene ?
113_3	Besides sickle cell anemia, cystic fibrosis, Aicardi Syndrome and Huntington’s disease , what are the other types of diseases ?
113_4	What was the second type of disease that you missed ?
113_5	How about recent developments in gene therapy to treat chromosome defects ?
113_6	What are researchers worried about with CRISPR ?
113_7	How far should we go in editing the human genome ?
113_8	What other types of organisms has CRISPR been tried on besides humans ?
113_9	I’ve heard a lot about RNA recently. Can it be used to edit that too ?
113_10	What’s the difference between the types you mentioned and CRISPR/Cas9 ?
113_11	Is CRISPR too basic, I’d like a more scientific explanation ?
113_12	What are the commercial issues using CRISPR ?
113_13	What are the alternatives to avoid licensing issues for CRISPR ?
114_1	What should I do next if my ferritin count is slightly low ?
114_2	How about my diet, what should I consider changing ?
114_3	No, I meant to help my ferritin specifically.
114_4	What is the difference between animal foods and non-heme iron ?
114_5	I’m vegetarian. So, what can I do to improve my levels of ferritin ?
114_6	I heard eating eggs might help.
114_7	How many eggs do I need to eat to get the recommended amount ?
114_8	I’m starting to train for a marathon, what should I consider ?
114_9	What is a one week diet ?
115_1	How are mental health disorders perceived and addressed around the world ?
115_2	What are the causes of stigma in Africa ?
115_3	Could you expand on some of the traditional methods of treating mental illness in the Southeast African Great Lakes region ?
115_4	How effective are the traditional methods of treating mental illness and could they be combined with Western medicine ?
115_5	Okay. Now what about the causes of mental illness in Asia ?
115_6	Is there a relationship between African Traditional Medicine and mental illness in the region ?
115_7	Besides paternalistic approach, what other factors could cause stigmatization in Africa ?
115_8	What about the causes of mental illness in North America ?
115_9	What has the National Alliance on Mental Illness done to help people with mental illness ?
115_10	Have the Indian student's approaches to treating depression been tried elsewhere ?
115_11	Can you tell me more about Chibanda 's approach to treating mental illness ? How effective has it been ?
116_1	How are literary devices used in Biblical poetry ?
116_2	How is Christian poetry defined ?
116_3	How did the traditions of Greek and Latin poetry affect Christian poets ?
116_4	How are devices used in Islamic poetry ?
116_5	Okay. How does the use of rhyme in Biblical poetry compare to other forms of poetry ?
116_6	Why did't Biblical poetry use rhymes as much ?
116_7	How did rhyming and parallelism influence other kinds of poetry besides biblical and Islamic ?
116_8	Did Biblical poetry have a similar impact ?
117_1	What happened when a friend said there were massive protests in Nigeria towards the end of 2020 ?
117_2	Why was the Squad of Nigerian federal police established in the first place ?
117_3	What's an example of Nigerian police officers searching phones at random and detaining people for outrageous reasons ?
117_4	How did the international community respond to the crisis in Nigeria ?
117_5	Okay, but I meant the response to the EndSars protests in Nigeria . I mean the response of the U.S., U.K., China, France and Israel ?
117_6	Did the international community help the Chibok girls ?
117_7	What was the role of women in the EndSars movement ?
117_8	What is the Feminist Coalition ?
117_9	How is the protection of Black lives mentioned earlier related to the #EndSARS movement ?
117_10	What role did women play in the fight to protect black lives from unjust state violence ?
118_1	What career options should I consider besides fashion and animals ?
118_2	What's the job outlook for Becoming a fashion designer ?
118_3	How can I get a degree in fashion design ?
118_4	What does the portfolio usually consist of ?
118_5	What are the common entry requirements for the BFA degree in fashion design ?
118_6	How about my options for my other interest other than fashion design ?
118_7	I want to know about career opportunities related to animals.
118_8	How do I become a vet ?
118_9	What are the other steps to becoming a veterinarian besides completing a bachelor's degree program ?
118_10	What are the license requirements for a veterinarian ?
118_11	What about a way to combine both of my interests to become a veterinarian ?
119_1	What could be wrong with my dog 's shaking and tilting its head a lot recently ?
119_2	What could the swelling in the outer portion of Jasmine’s ear be ?
119_3	How dangerous could dog swollen ear be ?
119_4	How can I treat dog swollen ear at home ?
119_5	How can I treat dog swollen ear at home ?
119_6	I am also worried that cats are susceptible to the coronavirus .
119_7	Did you know that a few dogs have been reported to be infected with the coronavirus ?
119_8	How can I protect my dog from the coronavirus infection ?
119_9	What about my dog ?
120_1	Why did Michael Jackson go so far to alter his appearance ?
120_2	In addition to Michael Jackson altering his appearance , what else was Knopper’s book "MJ: The Genius of Michael Jackson " about ?
120_3	Did the diet help Michael Jackson to reduce his acne scars ?
120_4	What did the Pepsi commercial do for Michael Jackson ?
120_5	How did Michael Jackson decline to dependence on drugs and other potions that ultimately led to his death in July 2009 ?
120_6	How did the Ok. diet affect Michael Jackson 's art and legacy ?
121_1	Can you tell me more about the global coffee shortage ?
121_2	What caused the drought in Brazil last month ?
121_3	Was the disruption of coffee production in other Latin American countries widespread ?
121_4	What are the origins of coffee rust in Brazil ? And how did it spread ?
121_5	What did the US government do to help S ⁇ o Paulo ?
121_6	What did the Greater Washington initiative do to help with the coffee rust epidemic in Latin America ?
121_7	What did big coffee companies do to try to help with the coffee rust epidemic in Latin America ?
121_8	How did rust affect global consumption ?
121_9	Would investing in rust-resistant coffee varieties make sense ?
122_1	What happened when Bernie Sanders was ill recently ?
122_2	What did the doctors do to Sen. Bernie Sanders ?
122_3	How did the heart attack affect the Sanders campaign ?
122_4	How did Sen. Bernie Sanders attempt to regain the public's confidence after suffering a heart attack ?
122_5	What did the records of Sen. Bernie Sanders say ?
122_6	Okay, I'd like to know more about Bernie Sanders ' decision to release his medical records .
122_7	What about the other candidates other than Bernie Sanders ? Did they release theirs ?
122_8	Should there be an age limit on the presidency for Sanders ?
123_1	How do I get started as a dad ?
123_2	Okay. Should I try CrossFit ?
123_3	How does CrossFit compare with just weightlifting ?
123_4	Do the positives outweigh the negatives of CrossFit ?
123_5	What about cardio in CrossFit ?
123_6	What role will diet play in reducing rhabdomyolysis ?
123_7	What other meal frequencies can I try other than eating before you exercise ?
123_8	Which of the following diets is better for people with longer lifespans ?
123_9	Do you have any ideas for spending time with my baby while working out ?
124_1	Can you tell me about the time when dinosaurs actually existed ?
124_2	What else was characteristic about that era other than dinosaurs living up to the end of the Cretaceous period ?
124_3	Can you tell me more about the fossil records and the theory of plate tectonics ?
124_4	What was it like during the time dinosaurs were on earth ?
124_5	Could the continent Pangaea form again after the Mesozoic Era ?
124_6	What was characteristic about the first dinosaur period ?
124_7	What about the second dinosaur era ?
124_8	What was the last dinosaur era on earth ?
124_9	What happened to dinosaurs after the dinosaur movie Jurassic Park ?
124_10	How do the evolution of dinosaurs across the three periods compare ?
124_11	What happened to dinosaurs after the dinosaur mass extinction ?
125_1	What’s the biggest frog in the world ?
125_2	What's been done to protect Goliath frogs ?
125_3	Has photos of goliath frogs with people at Queensland Frog Society been effective ?
125_4	How can I help the conservation of the world's biggest frog ?
125_5	What is the smallest of the goliath frogs ?
125_6	Why would leaf litter affect the size of Goliath Frogs ?
126_1	What are some beautiful places to go on vacation somewhere in Europe with good food ?
126_2	Where should I consider for my first time in Europe ?
126_3	What should I not miss on the Coast of the Amalfi in Italy ?
126_4	What food is Praiano known for ?
126_5	What is Duomo known for ?
126_6	What kinds of innovations were built in the Duomo ?
127_1	Why is it important to reduce runoff in urban areas ?
127_2	What practices could I use at home to help reduce the effects of urban runoff ?
127_3	What should I consider when collecting stormwater for my garden ?
127_4	How much can I save by collecting rainwater from my lawn in Seattle ?
127_5	What are the pros and cons of different materials for a rain barrel ?
127_6	Is a rain barrel safe to use on my garden ?
127_7	What else should I consider when installing a rain barrel other than catching water ?
127_8	How do rain gardens compare to normal rain barrels ?
127_9	What are some native plants for my area that I could use in a rain garden ?
128_1	What’s the science behind why we drink alcohol ?
128_2	What are the causes of dopamine release in the reward center ?
128_3	Who is at high risk for addiction ?
128_4	What is a safe amount to drink daily ?
128_5	What do the guidelines say for pregnant women ?
128_6	I’ve heard that pregnant women in France drink wine with dinner. Is that true ?
128_7	So you mean that the US suggestion may be too strict ? What is the French government's attitude ?
128_8	What advice did the Lancet study give for safety ?
128_9	What are some treatment options for light drinking during pregnancy ?
128_10	What are some rehab treatment options to consider after stopping smoking ?
129_1	What are the mechanisms of depression ?
129_2	What is the role of serotonin in depression ?
129_3	How can I balance dopamine and endorphins ?
129_4	What foods boost dopamine production ?
129_5	How does the phenylalanine convert to tyrosine ?
129_6	Can catecholamines alleviate depression ?
129_7	Does the catecholamine theory of mood explain the cause of depression ?
129_8	Can a person have both the catecholamine theory and the catecholamine theory of mood at the same time ?
129_9	No, I meant mania and depression .
129_10	What are the types of bipolar disorder ?
130_1	Who are the greatest catchers of all time ?
130_2	What was Johnny Bench known for ?
130_3	Who won Johnny Bench award ?
130_4	Who was the next Rookie of the Year for the Cincinnati Reds after Johnny Lee Bench ?
130_5	Did Johnny Lee Bench make it into Cooperstown ?
130_6	Was Johnny Lee Bench married ?
130_7	I’d like to know about the first two marriages of Johnny Lee Bench .
130_8	Does Bobby Binger Bench play baseball ?
130_9	How old was Bobby Bench when he got divorced ?
131_1	What is a heat pump in an ad for a house ?
131_2	What are some other choices to heat my home in Brazos Valley besides a heat pump ?
131_3	What are the pros and cons between a gas furnace and a heat pump ?
131_4	How much does it cost to install a heat pump in my home ?
131_5	Which type of heat pump is better in terms of efficiency ?
131_6	How many years will it take to recoup the investment in a heat pump ?
131_7	What makes a heat pump so efficient ?
131_8	I’ve heard some horror stories about air-source heat pumps .
131_9	Tell me about AC systems.
131_10	How is an AC compressor different from a heat pump ?
